
Scope	Zvork	fr.zvork.VoltSL1
//Map	_control_	is_on
//Map	_control_	active_set
//Map	_control_	Glide
//Map	_control_	trigger_res
//Map	_control_	set1_cv1
//Map	_control_	set1_cv2
//Map	_control_	set1_cv3
//Map	_control_	set1_cv4
//Map	_control_	set1_cv5
//Map	_control_	set1_cv6
//Map	_control_	set1_cv7
//Map	_control_	set1_cv8
//Map	_control_	set1_cv9
//Map	_control_	set1_cv10
//Map	_control_	set1_cv11
//Map	_control_	set1_cv12
//Map	_control_	set1_cv13
//Map	_control_	set1_cv14
//Map	_control_	set1_cv15
//Map	_control_	set2_cv1
//Map	_control_	set2_cv2
//Map	_control_	set2_cv3
//Map	_control_	set2_cv4
//Map	_control_	set2_cv5
//Map	_control_	set2_cv6
//Map	_control_	set2_cv7
//Map	_control_	set2_cv8
//Map	_control_	set2_cv9
//Map	_control_	set2_cv10
//Map	_control_	set2_cv11
//Map	_control_	set2_cv12
//Map	_control_	set2_cv13
//Map	_control_	set2_cv14
//Map	_control_	set2_cv15
//Map	_control_	set3_cv1
//Map	_control_	set3_cv2
//Map	_control_	set3_cv3
//Map	_control_	set3_cv4
//Map	_control_	set3_cv5
//Map	_control_	set3_cv6
//Map	_control_	set3_cv7
//Map	_control_	set3_cv8
//Map	_control_	set3_cv9
//Map	_control_	set3_cv10
//Map	_control_	set3_cv11
//Map	_control_	set3_cv12
//Map	_control_	set3_cv13
//Map	_control_	set3_cv14
//Map	_control_	set3_cv15
//Map	_control_	set4_cv1
//Map	_control_	set4_cv2
//Map	_control_	set4_cv3
//Map	_control_	set4_cv4
//Map	_control_	set4_cv5
//Map	_control_	set4_cv6
//Map	_control_	set4_cv7
//Map	_control_	set4_cv8
//Map	_control_	set4_cv9
//Map	_control_	set4_cv10
//Map	_control_	set4_cv11
//Map	_control_	set4_cv12
//Map	_control_	set4_cv13
//Map	_control_	set4_cv14
//Map	_control_	set4_cv15
//Map	_control_	set5_cv1
//Map	_control_	set5_cv2
//Map	_control_	set5_cv3
//Map	_control_	set5_cv4
//Map	_control_	set5_cv5
//Map	_control_	set5_cv6
//Map	_control_	set5_cv7
//Map	_control_	set5_cv8
//Map	_control_	set5_cv9
//Map	_control_	set5_cv10
//Map	_control_	set5_cv11
//Map	_control_	set5_cv12
//Map	_control_	set5_cv13
//Map	_control_	set5_cv14
//Map	_control_	set5_cv15
//Map	_control_	set6_cv1
//Map	_control_	set6_cv2
//Map	_control_	set6_cv3
//Map	_control_	set6_cv4
//Map	_control_	set6_cv5
//Map	_control_	set6_cv6
//Map	_control_	set6_cv7
//Map	_control_	set6_cv8
//Map	_control_	set6_cv9
//Map	_control_	set6_cv10
//Map	_control_	set6_cv11
//Map	_control_	set6_cv12
//Map	_control_	set6_cv13
//Map	_control_	set6_cv14
//Map	_control_	set6_cv15
//Map	_control_	set7_cv1
//Map	_control_	set7_cv2
//Map	_control_	set7_cv3
//Map	_control_	set7_cv4
//Map	_control_	set7_cv5
//Map	_control_	set7_cv6
//Map	_control_	set7_cv7
//Map	_control_	set7_cv8
//Map	_control_	set7_cv9
//Map	_control_	set7_cv10
//Map	_control_	set7_cv11
//Map	_control_	set7_cv12
//Map	_control_	set7_cv13
//Map	_control_	set7_cv14
//Map	_control_	set7_cv15
//Map	_control_	set8_cv1
//Map	_control_	set8_cv2
//Map	_control_	set8_cv3
//Map	_control_	set8_cv4
//Map	_control_	set8_cv5
//Map	_control_	set8_cv6
//Map	_control_	set8_cv7
//Map	_control_	set8_cv8
//Map	_control_	set8_cv9
//Map	_control_	set8_cv10
//Map	_control_	set8_cv11
//Map	_control_	set8_cv12
//Map	_control_	set8_cv13
//Map	_control_	set8_cv14
//Map	_control_	set8_cv15
//Map	_control_	set9_cv1
//Map	_control_	set9_cv2
//Map	_control_	set9_cv3
//Map	_control_	set9_cv4
//Map	_control_	set9_cv5
//Map	_control_	set9_cv6
//Map	_control_	set9_cv7
//Map	_control_	set9_cv8
//Map	_control_	set9_cv9
//Map	_control_	set9_cv10
//Map	_control_	set9_cv11
//Map	_control_	set9_cv12
//Map	_control_	set9_cv13
//Map	_control_	set9_cv14
//Map	_control_	set9_cv15
//Map	_control_	set10_cv1
//Map	_control_	set10_cv2
//Map	_control_	set10_cv3
//Map	_control_	set10_cv4
//Map	_control_	set10_cv5
//Map	_control_	set10_cv6
//Map	_control_	set10_cv7
//Map	_control_	set10_cv8
//Map	_control_	set10_cv9
//Map	_control_	set10_cv10
//Map	_control_	set10_cv11
//Map	_control_	set10_cv12
//Map	_control_	set10_cv13
//Map	_control_	set10_cv14
//Map	_control_	set10_cv15
//Map	_control_	set11_cv1
//Map	_control_	set11_cv2
//Map	_control_	set11_cv3
//Map	_control_	set11_cv4
//Map	_control_	set11_cv5
//Map	_control_	set11_cv6
//Map	_control_	set11_cv7
//Map	_control_	set11_cv8
//Map	_control_	set11_cv9
//Map	_control_	set11_cv10
//Map	_control_	set11_cv11
//Map	_control_	set11_cv12
//Map	_control_	set11_cv13
//Map	_control_	set11_cv14
//Map	_control_	set11_cv15
//Map	_control_	set12_cv1
//Map	_control_	set12_cv2
//Map	_control_	set12_cv3
//Map	_control_	set12_cv4
//Map	_control_	set12_cv5
//Map	_control_	set12_cv6
//Map	_control_	set12_cv7
//Map	_control_	set12_cv8
//Map	_control_	set12_cv9
//Map	_control_	set12_cv10
//Map	_control_	set12_cv11
//Map	_control_	set12_cv12
//Map	_control_	set12_cv13
//Map	_control_	set12_cv14
//Map	_control_	set12_cv15

