
Scope	u-he	com.uheplugins.UhbikT
//Map	_control_	Enabled
//Map	_control_	TimeBase
//Map	_control_	ChannelOffset
//Map	_control_	TimeUnits
//Map	_control_	Phase
//Map	_control_	WaveKnob
//Map	_control_	scale
//Map	_control_	Symmetry
//Map	_control_	Steps
//Map	_control_	Gate1Step1
//Map	_control_	Gate1Step2
//Map	_control_	Gate1Step3
//Map	_control_	Gate1Step4
//Map	_control_	Gate1Step5
//Map	_control_	Gate1Step6
//Map	_control_	Gate1Step7
//Map	_control_	Gate1Step8
//Map	_control_	Gate1Step9
//Map	_control_	Gate1Step10
//Map	_control_	Gate1Step11
//Map	_control_	Gate1Step12
//Map	_control_	Gate1Step13
//Map	_control_	Gate1Step14
//Map	_control_	Gate1Step15
//Map	_control_	Gate1Step16
//Map	_control_	Gate2Step1
//Map	_control_	Gate2Step2
//Map	_control_	Gate2Step3
//Map	_control_	Gate2Step4
//Map	_control_	Gate2Step5
//Map	_control_	Gate2Step6
//Map	_control_	Gate2Step7
//Map	_control_	Gate2Step8
//Map	_control_	Gate2Step9
//Map	_control_	Gate2Step10
//Map	_control_	Gate2Step11
//Map	_control_	Gate2Step12
//Map	_control_	Gate2Step13
//Map	_control_	Gate2Step14
//Map	_control_	Gate2Step15
//Map	_control_	Gate2Step16
//Map	_control_	Gate3Step1
//Map	_control_	Gate3Step2
//Map	_control_	Gate3Step3
//Map	_control_	Gate3Step4
//Map	_control_	Gate3Step5
//Map	_control_	Gate3Step6
//Map	_control_	Gate3Step7
//Map	_control_	Gate3Step8
//Map	_control_	Gate3Step9
//Map	_control_	Gate3Step10
//Map	_control_	Gate3Step11
//Map	_control_	Gate3Step12
//Map	_control_	Gate3Step13
//Map	_control_	Gate3Step14
//Map	_control_	Gate3Step15
//Map	_control_	Gate3Step16
//Map	_control_	Gate4Step1
//Map	_control_	Gate4Step2
//Map	_control_	Gate4Step3
//Map	_control_	Gate4Step4
//Map	_control_	Gate4Step5
//Map	_control_	Gate4Step6
//Map	_control_	Gate4Step7
//Map	_control_	Gate4Step8
//Map	_control_	Gate4Step9
//Map	_control_	Gate4Step10
//Map	_control_	Gate4Step11
//Map	_control_	Gate4Step12
//Map	_control_	Gate4Step13
//Map	_control_	Gate4Step14
//Map	_control_	Gate4Step15
//Map	_control_	Gate4Step16
//Map	_control_	Gate5Step1
//Map	_control_	Gate5Step2
//Map	_control_	Gate5Step3
//Map	_control_	Gate5Step4
//Map	_control_	Gate5Step5
//Map	_control_	Gate5Step6
//Map	_control_	Gate5Step7
//Map	_control_	Gate5Step8
//Map	_control_	Gate5Step9
//Map	_control_	Gate5Step10
//Map	_control_	Gate5Step11
//Map	_control_	Gate5Step12
//Map	_control_	Gate5Step13
//Map	_control_	Gate5Step14
//Map	_control_	Gate5Step15
//Map	_control_	Gate5Step16
//Map	_control_	Gate6Step1
//Map	_control_	Gate6Step2
//Map	_control_	Gate6Step3
//Map	_control_	Gate6Step4
//Map	_control_	Gate6Step5
//Map	_control_	Gate6Step6
//Map	_control_	Gate6Step7
//Map	_control_	Gate6Step8
//Map	_control_	Gate6Step9
//Map	_control_	Gate6Step10
//Map	_control_	Gate6Step11
//Map	_control_	Gate6Step12
//Map	_control_	Gate6Step13
//Map	_control_	Gate6Step14
//Map	_control_	Gate6Step15
//Map	_control_	Gate6Step16
//Map	_control_	Gate7Step1
//Map	_control_	Gate7Step2
//Map	_control_	Gate7Step3
//Map	_control_	Gate7Step4
//Map	_control_	Gate7Step5
//Map	_control_	Gate7Step6
//Map	_control_	Gate7Step7
//Map	_control_	Gate7Step8
//Map	_control_	Gate7Step9
//Map	_control_	Gate7Step10
//Map	_control_	Gate7Step11
//Map	_control_	Gate7Step12
//Map	_control_	Gate7Step13
//Map	_control_	Gate7Step14
//Map	_control_	Gate7Step15
//Map	_control_	Gate7Step16
//Map	_control_	Gate8Step1
//Map	_control_	Gate8Step2
//Map	_control_	Gate8Step3
//Map	_control_	Gate8Step4
//Map	_control_	Gate8Step5
//Map	_control_	Gate8Step6
//Map	_control_	Gate8Step7
//Map	_control_	Gate8Step8
//Map	_control_	Gate8Step9
//Map	_control_	Gate8Step10
//Map	_control_	Gate8Step11
//Map	_control_	Gate8Step12
//Map	_control_	Gate8Step13
//Map	_control_	Gate8Step14
//Map	_control_	Gate8Step15
//Map	_control_	Gate8Step16
//Map	_control_	Gate9Step1
//Map	_control_	Gate9Step2
//Map	_control_	Gate9Step3
//Map	_control_	Gate9Step4
//Map	_control_	Gate9Step5
//Map	_control_	Gate9Step6
//Map	_control_	Gate9Step7
//Map	_control_	Gate9Step8
//Map	_control_	Gate9Step9
//Map	_control_	Gate9Step10
//Map	_control_	Gate9Step11
//Map	_control_	Gate9Step12
//Map	_control_	Gate9Step13
//Map	_control_	Gate9Step14
//Map	_control_	Gate9Step15
//Map	_control_	Gate9Step16
//Map	_control_	Gate10Step1
//Map	_control_	Gate10Step2
//Map	_control_	Gate10Step3
//Map	_control_	Gate10Step4
//Map	_control_	Gate10Step5
//Map	_control_	Gate10Step6
//Map	_control_	Gate10Step7
//Map	_control_	Gate10Step8
//Map	_control_	Gate10Step9
//Map	_control_	Gate10Step10
//Map	_control_	Gate10Step11
//Map	_control_	Gate10Step12
//Map	_control_	Gate10Step13
//Map	_control_	Gate10Step14
//Map	_control_	Gate10Step15
//Map	_control_	Gate10Step16
//Map	_control_	Gate11Step1
//Map	_control_	Gate11Step2
//Map	_control_	Gate11Step3
//Map	_control_	Gate11Step4
//Map	_control_	Gate11Step5
//Map	_control_	Gate11Step6
//Map	_control_	Gate11Step7
//Map	_control_	Gate11Step8
//Map	_control_	Gate11Step9
//Map	_control_	Gate11Step10
//Map	_control_	Gate11Step11
//Map	_control_	Gate11Step12
//Map	_control_	Gate11Step13
//Map	_control_	Gate11Step14
//Map	_control_	Gate11Step15
//Map	_control_	Gate11Step16
//Map	_control_	Vol
//Map	_control_	Generator
//Map	_control_	Gain Law
//Map	_control_	Filter
//Map	_control_	Delay

