
Scope	Black and Orange	com.blackandorange.AutoArp
//Map	_control_	Hold
//Map	_control_	key
//Map	_control_	scale
//Map	_control_	inputMode
//Map	_control_	octaveShift
//Map	_control_	firstInputQuantize
//Map	_control_	inputQuantize
//Map	_control_	releaseQuantize
//Map	_control_	rootNoteEnabled
//Map	_control_	chordEnabled
//Map	_control_	note1_ChordSelect
//Map	_control_	note2_ChordSelect
//Map	_control_	note3_ChordSelect
//Map	_control_	note4_ChordSelect
//Map	_control_	note5_ChordSelect
//Map	_control_	note6_ChordSelect
//Map	_control_	note7_ChordSelect
//Map	_control_	note8_ChordSelect
//Map	_control_	note9_ChordSelect
//Map	_control_	note10_ChordSelect
//Map	_control_	note11_ChordSelect
//Map	_control_	note12_ChordSelect
//Map	_control_	arpEnabled
//Map	_control_	rateFree
//Map	_control_	rateSynced
//Map	_control_	synced
//Map	_control_	humanTiming
//Map	_control_	Shuffle
//Map	_control_	shuffleGroupSize
//Map	_control_	maxChordSize
//Map	_control_	extendDownNotes
//Map	_control_	extendUpNotes
//Map	_control_	gateLength
//Map	_control_	resetGateOnLoop
//Map	_control_	Velocity
//Map	_control_	velocityVariationMin
//Map	_control_	velocityVariationMax
//Map	_control_	arpPlayMode
//Map	_control_	arpPlayDirection
//Map	_control_	arpPlayCount
//Map	_control_	repeatNoteFrequency
//Map	_control_	repeatNoteNumber
//Map	_control_	repeatNoteOctaveShift
//Map	_control_	repeatNoteVelocity
//Map	_control_	repeatNoteRestart
//Map	_control_	repeatNoteRemove
//Map	_control_	repeatNoteSkipFirst
//Map	_control_	repeatNoteSimultaneous
//Map	_control_	sequencerEnabled
//Map	_control_	sequencerStepCount

