
Scope	Flower Audio	com.flowerau.4Dyne
//Map	_control_	Enabled
//Map	_control_	Volume
//Map	_control_	cutoff1
//Map	_control_	cutoff1Mode
//Map	_control_	cutoff2
//Map	_control_	cutoff2Mode
//Map	_control_	cutoff3
//Map	_control_	cutoff3Mode
//Map	_control_	band1Solo
//Map	_control_	band1Bypass
//Map	_control_	band1LookAhead
//Map	_control_	band1Peak
//Map	_control_	band1InputGain
//Map	_control_	band1CompThreshold
//Map	_control_	band1CompOn
//Map	_control_	band1CompRatio
//Map	_control_	band1CompAttack
//Map	_control_	band1CompRelease
//Map	_control_	band1CompSoftKneeOn
//Map	_control_	band1LimiterThreshold
//Map	_control_	band1LimiterOn
//Map	_control_	band1LimiterRatio
//Map	_control_	band1LimiterAttack
//Map	_control_	band1LimiterRelease
//Map	_control_	band1LimiterSoftKneeOn
//Map	_control_	band1GateThreshold
//Map	_control_	band1GateToDisplayOn
//Map	_control_	band1GateOn
//Map	_control_	band1GateRatio
//Map	_control_	band1GateAttack
//Map	_control_	band1GateRelease
//Map	_control_	band1GateSoftKneeOn
//Map	_control_	band1MakeupGain
//Map	_control_	band1DryWet
//Map	_control_	band1OutputLevel
//Map	_control_	band2Solo
//Map	_control_	band2Bypass
//Map	_control_	band2LookAhead
//Map	_control_	band2Peak
//Map	_control_	band2InputGain
//Map	_control_	band2CompThreshold
//Map	_control_	band2CompOn
//Map	_control_	band2CompRatio
//Map	_control_	band2CompAttack
//Map	_control_	band2CompRelease
//Map	_control_	band2CompSoftKneeOn
//Map	_control_	band2LimiterThreshold
//Map	_control_	band2LimiterOn
//Map	_control_	band2LimiterRatio
//Map	_control_	band2LimiterAttack
//Map	_control_	band2LimiterRelease
//Map	_control_	band2LimiterSoftKneeOn
//Map	_control_	band2GateThreshold
//Map	_control_	band2GateToDisplayOn
//Map	_control_	band2GateOn
//Map	_control_	band2GateRatio
//Map	_control_	band2GateAttack
//Map	_control_	band2GateRelease
//Map	_control_	band2GateSoftKneeOn
//Map	_control_	band2MakeupGain
//Map	_control_	band2DryWet
//Map	_control_	band2OutputLevel
//Map	_control_	band3Solo
//Map	_control_	band3Bypass
//Map	_control_	band3LookAhead
//Map	_control_	band3Peak
//Map	_control_	band3InputGain
//Map	_control_	band3CompThreshold
//Map	_control_	band3CompOn
//Map	_control_	band3CompRatio
//Map	_control_	band3CompAttack
//Map	_control_	band3CompRelease
//Map	_control_	band3CompSoftKneeOn
//Map	_control_	band3LimiterThreshold
//Map	_control_	band3LimiterOn
//Map	_control_	band3LimiterRatio
//Map	_control_	band3LimiterAttack
//Map	_control_	band3LimiterRelease
//Map	_control_	band3LimiterSoftKneeOn
//Map	_control_	band3GateThreshold
//Map	_control_	band3GateToDisplayOn
//Map	_control_	band3GateOn
//Map	_control_	band3GateRatio
//Map	_control_	band3GateAttack
//Map	_control_	band3GateRelease
//Map	_control_	band3GateSoftKneeOn
//Map	_control_	band3MakeupGain
//Map	_control_	band3DryWet
//Map	_control_	band3OutputLevel
//Map	_control_	band4Solo
//Map	_control_	band4Bypass
//Map	_control_	band4LookAhead
//Map	_control_	band4Peak
//Map	_control_	band4InputGain
//Map	_control_	band4CompThreshold
//Map	_control_	band4CompOn
//Map	_control_	band4CompRatio
//Map	_control_	band4CompAttack
//Map	_control_	band4CompRelease
//Map	_control_	band4CompSoftKneeOn
//Map	_control_	band4LimiterThreshold
//Map	_control_	band4LimiterOn
//Map	_control_	band4LimiterRatio
//Map	_control_	band4LimiterAttack
//Map	_control_	band4LimiterRelease
//Map	_control_	band4LimiterSoftKneeOn
//Map	_control_	band4GateThreshold
//Map	_control_	band4GateToDisplayOn
//Map	_control_	band4GateOn
//Map	_control_	band4GateRatio
//Map	_control_	band4GateAttack
//Map	_control_	band4GateRelease
//Map	_control_	band4GateSoftKneeOn
//Map	_control_	band4MakeupGain
//Map	_control_	band4DryWet
//Map	_control_	band4OutputLevel

